"","site","date","collection_method","haul_number","sample_number","common_name","count","tl_mm","sl_mm","sex","gut_collected","isotope_sample","notes","site_code","fish_id","month","season","lifestage"
"1","Bechers",2019-06-15,"Seine","5",8,"Barred surfperch",1,199,165,"Female","Yes","Yes",NA,NA,"NA_2019-06-15_8",6,"Summer","Adult"
"2","Bechers",2019-06-15,"Seine","5",1,"Barred surfperch",1,344,270,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_1",6,"Summer","Adult"
"3","Bechers",2019-06-15,"Seine","3",3,"Barred surfperch",1,314,250,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_3",6,"Summer","Adult"
"4","Bechers",2019-06-15,"Seine","4",4,"Barred surfperch",1,264,211,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_4",6,"Summer","Adult"
"5","Bechers",2019-06-15,"Seine","3",5,"Barred surfperch",1,274,224,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_5",6,"Summer","Adult"
"6","Bechers",2019-06-15,"Seine","4",6,"Barred surfperch",1,209,166,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_6",6,"Summer","Adult"
"7","Bechers",2019-06-15,"Seine","5",7,"Barred surfperch",1,198,157,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_7",6,"Summer","Adult"
"8","Bechers",2019-06-15,"Seine","4",9,"Barred surfperch",1,197,156,"Male","Yes","Yes",NA,NA,"NA_2019-06-15_9",6,"Summer","Adult"
"9","Bechers",2019-06-15,"Seine","5",2,"Barred surfperch",1,201,159,NA,"Yes","Yes",NA,NA,"NA_2019-06-15_2",6,"Summer","Adult"
"10","Bechers",2019-06-15,"Seine","5",10,"Barred surfperch",1,69,55,NA,"Yes","Yes",NA,NA,"NA_2019-06-15_10",6,"Summer","Juvenile"
"11","Bechers",2019-06-15,"Seine","5",11,"Barred surfperch",1,71,58,NA,"Yes","Yes","gut mislabelled as 10",NA,"NA_2019-06-15_11",6,"Summer","Juvenile"
